Business Name,Phone Number,Email,Website,Street Address,City,State,Zip Code,Facebook URL,Instagram URL,Linkedin URL,Twitter URL,Business Hours,Yellow Page Rating,Review Count,Years in Business,Years with yellow pages,Trip Advisor Ratings,Trip Advisor Count,Accreditation,Page Destination URL,Business Information
Hormone Health,(205) 822-3211,,https://hormonehealthandweightloss.com/contact/birmingham-al,700 Century Park S,Birmingham,AL,35226,,,,,"['Mo-Tu 08:00-17:00', 'We 08:00-12:00', 'Th-Fr 08:00-17:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/hormone-health-566508277,
WW Weight Watchers,(800) 651-6000,,https://www.weightwatchers.com/us/find-a-meeting/1188590/ww-studio--westwood-baptist-church-family-center-birmingham-al?utm_source=otherlocal,2349 Forestdale Blvd,Birmingham,AL,35214,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/ww-weight-watchers-495905603,
Achev Inc,(205) 980-6131,,,300 Cahaba Park Cir Ste 118,Birmingham,AL,35242,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/achev-inc-20743226,
Slimfit Weight Loss Clinic,(205) 407-8171,,,1540 Center Point Pkwy,Birmingham,AL,35215,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/slimfit-weight-loss-clinic-549157433,
Medical Weight Loss Solution,(205) 991-9370,,,5263 Highway 280,Birmingham,AL,35242,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/medical-weight-loss-solution-532904211,
WW Weight Watchers,(800) 651-6000,,https://www.weightwatchers.com/us/find-a-meeting/1236369/ww-studio--north-shelby-library-birmingham-al?utm_source=otherlocal,5521 Cahaba Valley Rd,Birmingham,AL,35242,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/ww-weight-watchers-543483837,
Advanced Weight Loss,(205) 995-4224,,,1063 Narrows Way Ste D,Birmingham,AL,35242,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/advanced-weight-loss-466918456,
LA Weight Loss Center,(205) 661-0650,,,5880 Trussville Crossings Blvd Ste 104,Birmingham,AL,35235,,,,,"['Mo-Th 09:00-18:00', 'Fr 09:00-17:00', 'Sa 13:00-17:00', 'Su 16:00-20:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/la-weight-loss-center-451186960,
Body By Vi,(205) 835-4744,,,,Birmingham,AL,35203,,,,,['Mo-Su'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/body-by-vi-481822553,"Are You Ready for The Challenge?! Welcome to Body By Vi; The fastest-growing health challenge in North America offering over $47 million a year in free products, prizes and dream vacations for those with the most inspiring 90-Day results. The ""90 Day Challenge"" is designed to help you set specific weight loss goal(s) or goal(s) to build lean body muscle. The Challenge SIMPLY works! The program consists of 2 delicious protein shakes per day, & 1 desired meal of your choice. The delicious shakes can be incorporated with your favorite fruits, low fat yogurt, low fat milk, or even juice. Try a banana pudding shake, Oreo Shake, or even delicious apple pie! There are A variety of shakes that taste delicious! What better way to shed pounds, gain lean body muscle, earn prizes & rewards for your efforts, earn extra cash, & shift your life in a direction where you & your family will forever be healthy & wealthy!  THE SHAKE MIX THAT TASTES LIKE A CAKE MIX Vi-Shape is the foundation of every Body by Vi Challenge Kit thanks to an unbeatable combination of great nutrition and great taste. Whether your Challenge goal is to lose weight, be more active, or get fit, Vi-Shape is an innovative and delicious way to give your body what it needs. Vi-Shape supports your success thanks to an exclusive Tri-Sorb protein blend, and is low fat, low sodium, low calorie, low sugar, and lower carb than other brands. Best of all it tastes amazing! Great on its own with a delicious Sweet Cream flavor, or shake things up with one of our flavor mix-ins, fresh fruit, or any of the over 1,000 community favorite recipes found at recipes.vi.com. It's fast, delicious, and healthy all for less than $2 a meal!  The ""Vi Crunch"" Cereal has also swept the market & BOOMED!!  The Challenge Goal In A Bowl The Shake In a Flake visit www.crunch.vi.com Vi Crunch puts your Challenge goals in a bowl with the same amount of 12 grams of protein and 5 grams of prebiotic fiber thats found in your Vi-Shape Shake! Combining our delicious Sweet Cream flavor with almond slices and added crunch, now you can chew your Challenge! The Body by Vi Challenge has become the fastest growing health movement in North America, with over 150,000 new challengers joining every month! The Challenge is going viral,  powered by people telling people about their results! ViSalus fuels this organic growth with an entire program of cash bonuses and other rewards for simply promoting the Challenge!   Studies have shown that youre more likely to have success towards any health goal when youve got others by your side. The Challenge helps you do this by giving you your Challenge Kit for free each month when you help at least 3 friends join the Challenge with you. Whats better than getting fit for free?!?   
"
Lato,(205) 437-9900,,,5263 Highway 280,Birmingham,AL,35242,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/lato-6328322,
Alabama Weight Loss Surgery,(205) 838-3047,,http://alabamawls.com,52 Medical Park Dr E,Birmingham,AL,35235,,,,,['Mo-Fr 08:00-16:30'],,,19 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/alabama-weight-loss-surgery-13821644,
Ami Brookwood Weight Mgmt,(205) 877-1858,,http://www.brookwoodent.com,2010 Brookwood Medical Ctr Dr,Birmingham,AL,35209,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/ami-brookwood-weight-mgmt-464358417,
Weightloss USA,(205) 655-7781,,,3229 Veterans Cir,Birmingham,AL,35235,,,,,,,,18 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/weightloss-usa-417621,
Advance Weight Loss Clinic,(205) 991-2030,,,270 Doug Baker Blvd,Birmingham,AL,35242,,,,,,,,20 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/advance-weight-loss-clinic-452207201,
Weight Watchers,(800) 651-6000,,http://www.weightwatchers.com,5042 Pinnacle Sq Ste 112,Birmingham,AL,35235,,,,,"['Mo 17:00-18:30', 'Tu 17:30-19:00', 'We 09:00-10:30', 'Th 17:30-19:00', 'Fr 09:00-10:30', 'Sa 07:30-10:30', 'Su 13:30-15:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/weight-watchers-471853896,
