Business Name,Phone Number,Email,Website,Street Address,City,State,Zip Code,Facebook URL,Instagram URL,Linkedin URL,Twitter URL,Business Hours,Yellow Page Rating,Review Count,Years in Business,Years with yellow pages,Trip Advisor Ratings,Trip Advisor Count,Accreditation,Page Destination URL,Business Information
Alabama  Colon & Rectal Institute,(205) 578-0183,,http://www.acripc.com,1317 4th Ave S,Birmingham,AL,35233,https://www.facebook.com/people/Alabama-Colon-and-Rectal-Institute-PC-The-Butt-Hutt/100064072591710,,,,"['Mo-Th 08:30-17:00', 'Fr 08:30-13:00']",,,33 Years,10 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/alabama-colon-rectal-institute-21796095?lid=1000131660470,ACRI is a 4 physician office of colon and rectal surgeons. We specialize in all facets of colon and rectal surgery including anorectal and laparoscopic surgery and colonoscopy. www.acripc.com
"Yeilding, Allen L",(205) 208-8144,,http://www.hoaallc.com,513 Brookwood Blvd Ste 275,Birmingham,AL,35209,https://www.facebook.com/pages/allen-l-yeilding/962407157140274,,,,['Mo-Fr 07:30-17:00'],,,33 Years,7 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/yeilding-allen-l-24967489?lid=1001590747394,"Our physicians specialize in medical oncology and hematology. Each physician is board certified in internal medicine, hematology and medical oncology. Cancer treatments often require treatment by multiple physicians in different specialties.  While we specialize in medical oncology, we work closely with specialists in other areas, including surgery and radiation oncology to help coordinate an optimal treatment plan. Our office offers a large amount of patient support, easy access to triage for problems, timely appointments with flexible scheduling, financial advisors and more within our clinic. We believe we provide unparalleled access to start of the art cancer treatment combined with accessible personalized care."
"Ashraf, Khaleel",(205) 208-3762,,http://www.hoaallc.com,513 Brookwood Blvd Ste 275,Birmingham,AL,35209,,,,,['Mo-Fr 08:00-17:00'],,,,7 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/ashraf-khaleel-467343605?lid=1001590747391,
"Bridges, Mark",(205) 208-7933,,http://www.hoaallc.com,513 Brookwood Blvd Ste 275,Birmingham,AL,35209,,,,,['Mo-Fr 08:00-17:00'],,,,7 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/bridges-mark-528870638?lid=1001590747392,
"Mooney, David J",(205) 208-7320,,http://www.hoaallc.com,513 Brookwood Blvd Ste 275,Birmingham,AL,35209,,,,,['Mo-Fr 08:00-17:00'],,,,7 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/mooney-david-j-502858135?lid=1001590747393,
Psych Wellness South LLC,(205) 871-0031,,http://www.psychwellnesssouthhomewoodal.com,1 Independence Plz Ste 716,Birmingham,AL,35209,https://www.facebook.com/Psych-Wellness-South-LLC-184822111948710,,,,['Mo-Fr 09:30-17:30'],,,22 Years,10 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/psych-wellness-south-llc-475063468?lid=1001616290322,"Psych Wellness South LLC offers a professional and personalized mental health services in a quiet, friendly and supportive environment. Our psychiatrists and psychologist have many years of experience.  Psych Wellness provides comprehensive psychiatric and psychological evaluations, medication management, psychological testing and therapy sessions. Dr. Cesar Munoz (MD) and Dr. Guendalina Ravello Ph.D are both fully bilingual (English and Spanish) with multicultural experience."
"Gotfryd, Mark DPM PC",(205) 823-9933,,http://www.gotfrydpodiatry.com,3081 Lorna Rd,Birmingham,AL,35216,,,,,['Mo-Fr 08:00-17:00'],,,,11 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/gotfryd-mark-dpm-pc-728781?lid=355582254,
Brookwood Women's Health PC,(205) 397-8850,,http://www.brookwoodwomenshealth.com,2006 Brookwood Medical Ctr Dr Ste 202,Birmingham,AL,35209,https://www.facebook.com/brookwoodwomenshealth,,,,"['Mo-Th 08:30-16:30', 'Fr 08:30-11:30']",,,13 Years,8 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/brookwood-womens-health-pc-457902777?lid=1001329783606,"Dr. Jack Freeman, Dr. John Morgan, Dr. Heidi Straughn, Dr. Heather Deisher, Dr. Brandy Patterson, Madison Hulker, WHNP"
American Family Care,(205) 956-9192,,http://americanfamilycare.com,1652 Montclair Rd,Birmingham,AL,35210,,,,,['Mo-Su 08:00-18:00'],3,4,8 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/american-family-care-13695777?lid=1001334794997,
Small Steps Pediatrics,(205) 868-3486,,http://www.smallstepspediatrics.com,52 Medical Park Dr E Ste 201,Birmingham,AL,35235,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/small-steps-pediatrics-472739493?lid=1001329784700,
Rheumatology Associates PC,(205) 933-0320,,http://www.alrheumatology.com,2145 Highland Ave S Ste 200,Birmingham,AL,35205,https://www.facebook.com/pages/rheumatology-associates-pc/161629770527311,,,,"['Mo-Th 08:00-16:30', 'Fr 08:00-12:00']",3.5,3,16 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/rheumatology-associates-pc-14538148?lid=1001023636791,"Rheumatology Associates, P.C. offers professional and personal healthcare for each patient. The practice was founded in 1976 and consists of six board-certified and highly trained physicians that treat rheumatologic diseases. We are closed the first and third Friday of every month."
"Michael R. Bernstein, MD, PC",(205) 823-2062,,,2010 Patton Chapel Rd,Birmingham,AL,35216,,,,,['Mo-Fr 09:00-17:00'],,,41 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/michael-r-bernstein-md-pc-14883716?lid=1001063724168,"MICHAEL R. BERNSTEIN M.D., P.C. Diseases & Surgery Of The Eye."
"Abele, Matthew K MD,PC",(205) 939-6893,,,2700 Avenue S,Birmingham,AL,35218,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/abele-matthew-k-md-pc-545688054?lid=1001616301873,
American Family Care,(205) 791-2273,,http://www.americanfamilycare.com,1664 Forestdale Blvd,Birmingham,AL,35214,https://www.facebook.com/afcforestdale,,,,['Mo-Su 08:00-18:00'],5,2,8 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/american-family-care-454105831?lid=1001520223508,"Established in 1982, American Family Care provides health care services to its patients. Located in Birmingham, Ala., the center offers a range of services, such as physical/manual therapy, sports medicine, neurological reconditioning and partial impairment ratings. It provides treatment for physical conditions, including joint injury, muscle strains, stroke and joint replacements. The center has a U-Save pharmacy and provides access to prescription medications, on-site at many of its clinics. American Family Care uses electronic medical records and has a high-tech, high touch, digital X-ray system and on-site lab."
Alabama Orthopaedic Center PC,(205) 802-6700,,http://www.alabamaorthocenter.com,3525 Independence Dr,Birmingham,AL,35209,https://m.facebook.com/alaorthocenter,,,,['Mo-Fr 08:00-17:00'],5,1,16 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/alabama-orthopaedic-center-pc-451064408?lid=1000439672624,"Alabama Orthopaedic Center has dedicated itself to provide you and those you love with the best orthopaedic treatment. All of our surgeons are trained to offer the highest in medical expertise. The staff at Alabama Orthopedic Center is professional, efficient and welcoming. We know that your health involves you and your family, so we take the time to listen and discuss your treatment options in detail."
American Family Care,(205) 637-2600,,https://www.afcurgentcare.com/locations/american-family-care-hoover,5569 Grove Blvd,Birmingham,AL,35226,https://www.facebook.com/AFCTheGrove,,,,['Mo-Su 08:00-18:00'],1,1,11 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/american-family-care-470219212?lid=1001520224045,
McLean Gwendellyn MD,(205) 879-9290,,,2022 Brookwood Medical Ctr Dr Ste 409,Birmingham,AL,35209,,,,,['Mo-Fr 08:30-16:30'],,,42 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/mclean-gwendellyn-md-8509226?lid=1000625273764,
The Birmingham Pain Center,(205) 313-7246,,http://www.birminghampain.com,7500 Hugh Daniel Dr Ste 300,Birmingham,AL,35242,https://www.facebook.com/pages/birmingham-pain/174017749299255,,,,['Mo-Th 07:00-17:30'],4,6,28 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/the-birmingham-pain-center-474182080?lid=1000439481649,"Chronic Pain affects your whole life, so we use a whole-person approach to pain management to help reduce, control and alleviate your pain."
"Billano, Retna A MD",(205) 591-2169,,,840 Montclair Rd,Birmingham,AL,35213,,,,,['Mo-Fr 09:00-17:00'],,,39 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/billano-retna-a-md-16146790?lid=1000437173738,
Counce Diane MD,(205) 536-8736,,http://www.councemd.com,1000 southlake park ste 200,Birmingham,AL,35244,,,,,"['Mo-Th 08:00-16:00', 'Fr 08:00-12:00']",5,1,19 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/counce-diane-md-472743326?lid=1000437175074,
"Bradford, Jessica",(205) 329-7200,,https://www.childrensal.org/,1400 4th Ave S,Birmingham,AL,35233,https://www.facebook.com/childrenshospitalofalabama,,,,,,,112 Years,6 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/bradford-jessica-566571825?lid=1002161598899,"Children’s of Alabama has provided specialized medical care for ill and injured children across the state and throughout the southeastern U.S. since 1911. For the past three years, Children’s has been ranked among the best children’s hospital programs in the nation by US News & World Report. Last year, patients made more than 634,000 outpatient and nearly 14,000 inpatient visits to Children’s from every county in Alabama and from 47 other states. With more than 2 million square feet, it is the third largest pediatric medical facility in the U.S. Children’s offers inpatient and outpatient services across its Russell Campus on Birmingham’s historic Southside with additional outpatient services provided at Children’s South and Children’s on 3rd. Primary care is provided at more than a dozen medical offices in communities across central Alabama. Children’s of Alabama is the only medical center in Alabama dedicated solely to the care and treatment of children. It is a private, not-for-profit medical center that serves as the primary site of the University of Alabama at Birmingham (UAB) pediatric medicine, surgery, research and residency programs. Children’s recently moved much of its inpatient services into a new building named The Benjamin Russell Hospital for Children."
"Love, Ashley",(205) 329-7200,,https://www.childrensal.org/,1400 4th Ave S,Birmingham,AL,35233,https://www.facebook.com/childrenshospitalofalabama,,,,,,,112 Years,6 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/love-ashley-574390520?lid=1002161599084,"Children’s of Alabama has provided specialized medical care for ill and injured children across the state and throughout the southeastern U.S. since 1911. For the past three years, Children’s has been ranked among the best children’s hospital programs in the nation by US News & World Report. Last year, patients made more than 634,000 outpatient and nearly 14,000 inpatient visits to Children’s from every county in Alabama and from 47 other states. With more than 2 million square feet, it is the third largest pediatric medical facility in the U.S. Children’s offers inpatient and outpatient services across its Russell Campus on Birmingham’s historic Southside with additional outpatient services provided at Children’s South and Children’s on 3rd. Primary care is provided at more than a dozen medical offices in communities across central Alabama. Children’s of Alabama is the only medical center in Alabama dedicated solely to the care and treatment of children. It is a private, not-for-profit medical center that serves as the primary site of the University of Alabama at Birmingham (UAB) pediatric medicine, surgery, research and residency programs. Children’s recently moved much of its inpatient services into a new building named The Benjamin Russell Hospital for Children."
"Owens, Nathaniel",,,,,,,,,,,,,,,112 Years,6 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/owens-nathaniel-569623872?lid=1002161598758,
"Rosen, Philip",(205) 638-4949,,https://www.childrensal.org/,1940 Elmer J Bissell Rd 2nd Fl,Birmingham,AL,35243,https://www.facebook.com/childrenshospitalofalabama,,,,,,,112 Years,6 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/rosen-philip-571651717?lid=1002161599005,"Children’s of Alabama has provided specialized medical care for ill and injured children across the state and throughout the southeastern U.S. since 1911. For the past three years, Children’s has been ranked among the best children’s hospital programs in the nation by US News & World Report. Last year, patients made more than 634,000 outpatient and nearly 14,000 inpatient visits to Children’s from every county in Alabama and from 47 other states. With more than 2 million square feet, it is the third largest pediatric medical facility in the U.S. Children’s offers inpatient and outpatient services across its Russell Campus on Birmingham’s historic Southside with additional outpatient services provided at Children’s South and Children’s on 3rd. Primary care is provided at more than a dozen medical offices in communities across central Alabama. Children’s of Alabama is the only medical center in Alabama dedicated solely to the care and treatment of children. It is a private, not-for-profit medical center that serves as the primary site of the University of Alabama at Birmingham (UAB) pediatric medicine, surgery, research and residency programs. Children’s recently moved much of its inpatient services into a new building named The Benjamin Russell Hospital for Children."
"Joseph, Jennifer",(205) 995-1004,,https://www.childrensal.org/greenvale-pediatrics,101 Eagle Ridge Dr,Birmingham,AL,35242,https://www.facebook.com/childrenshospitalofalabama,,,,,,,112 Years,6 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/joseph-jennifer-571134075?lid=1002161598795,"Children’s of Alabama has provided specialized medical care for ill and injured children across the state and throughout the southeastern U.S. since 1911. For the past three years, Children’s has been ranked among the best children’s hospital programs in the nation by US News & World Report. Last year, patients made more than 634,000 outpatient and nearly 14,000 inpatient visits to Children’s from every county in Alabama and from 47 other states. With more than 2 million square feet, it is the third largest pediatric medical facility in the U.S. Children’s offers inpatient and outpatient services across its Russell Campus on Birmingham’s historic Southside with additional outpatient services provided at Children’s South and Children’s on 3rd. Primary care is provided at more than a dozen medical offices in communities across central Alabama. Children’s of Alabama is the only medical center in Alabama dedicated solely to the care and treatment of children. It is a private, not-for-profit medical center that serves as the primary site of the University of Alabama at Birmingham (UAB) pediatric medicine, surgery, research and residency programs. Children’s recently moved much of its inpatient services into a new building named The Benjamin Russell Hospital for Children."
"White, Anna",(205) 995-1004,,https://www.childrensal.org/greenvale-pediatrics,101 Eagle Ridge Dr,Birmingham,AL,35242,https://www.facebook.com/childrenshospitalofalabama,,,,,,,112 Years,6 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/white-anna-571651713?lid=1002161598741,"Children’s of Alabama has provided specialized medical care for ill and injured children across the state and throughout the southeastern U.S. since 1911. For the past three years, Children’s has been ranked among the best children’s hospital programs in the nation by US News & World Report. Last year, patients made more than 634,000 outpatient and nearly 14,000 inpatient visits to Children’s from every county in Alabama and from 47 other states. With more than 2 million square feet, it is the third largest pediatric medical facility in the U.S. Children’s offers inpatient and outpatient services across its Russell Campus on Birmingham’s historic Southside with additional outpatient services provided at Children’s South and Children’s on 3rd. Primary care is provided at more than a dozen medical offices in communities across central Alabama. Children’s of Alabama is the only medical center in Alabama dedicated solely to the care and treatment of children. It is a private, not-for-profit medical center that serves as the primary site of the University of Alabama at Birmingham (UAB) pediatric medicine, surgery, research and residency programs. Children’s recently moved much of its inpatient services into a new building named The Benjamin Russell Hospital for Children."
"Butcher, Tracey",(205) 995-1004,,https://www.childrensal.org/greenvale-pediatrics,101 Eagle Ridge Dr,Birmingham,AL,35242,https://www.facebook.com/childrenshospitalofalabama,,,,,,,112 Years,6 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/butcher-tracey-571651714?lid=1002161598723,"Children’s of Alabama has provided specialized medical care for ill and injured children across the state and throughout the southeastern U.S. since 1911. For the past three years, Children’s has been ranked among the best children’s hospital programs in the nation by US News & World Report. Last year, patients made more than 634,000 outpatient and nearly 14,000 inpatient visits to Children’s from every county in Alabama and from 47 other states. With more than 2 million square feet, it is the third largest pediatric medical facility in the U.S. Children’s offers inpatient and outpatient services across its Russell Campus on Birmingham’s historic Southside with additional outpatient services provided at Children’s South and Children’s on 3rd. Primary care is provided at more than a dozen medical offices in communities across central Alabama. Children’s of Alabama is the only medical center in Alabama dedicated solely to the care and treatment of children. It is a private, not-for-profit medical center that serves as the primary site of the University of Alabama at Birmingham (UAB) pediatric medicine, surgery, research and residency programs. Children’s recently moved much of its inpatient services into a new building named The Benjamin Russell Hospital for Children."
Brownstone Total Family Healthcare Pc,(205) 202-5650,,http://www.brownstonehealthcare.com,48 Medical Park Dr E,Birmingham,AL,35235,https://www.facebook.com/brownstonehealthcare,,,,"['Mo-Th 08:00-17:00', 'Fr 08:00-13:00']",5,1,11 Years,10 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/brownstone-total-family-healthcare-pc-470964066?lid=387108432,"*Total Family Care for Children, Adults & Seniors * Brownstone Total Family Health Care is Focused on ""Providing High Quality Medical Care & Patient Satisfaction *We Will Do Everything in our Power to Meet & Exceed Your Expectations *Ankrehah Trimble DO *With our Facility Being on St Vincent's East Campus. We are Very Close to All Of your necessary ancillary Services"
OB/GYN Associates Of Alabama PC,(205) 719-6140,,http://obgynal.com/,800 Saint Vincents Dr,Birmingham,AL,35205,,,,,"['Mo-Th 08:30-16:30', 'Fr 08:30-12:00']",4.5,8,36 Years,11 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/ob-gyn-associates-of-alabama-pc-474483616?lid=355572557,"From its beginning in 1965, OB/GYN Associates of Alabama has offered the Birmingham commu­nity the highest quality women's health care ser­vices. Even as our practice has grown, we have not outgrown our priorities: Strive for Medical Excellence Be Sensitive to the Needs of You our Patient Provide Convenient Locations and Services As OB/GYN Associates of Alabama continues to expand into new and exciting frontiers, our vision remains focused on providing quality care, sensitivity and understanding, professional counseling and educational information for women of all ages, throughout all stages of your life.|Year Established: 1965."
OB-GYN South PC,(205) 397-9000,,http://obgynsouth.com,2006 Brookwood Medical Ctr Dr,Birmingham,AL,35209,https://www.facebook.com/obgynsouth,,,,['Mo-Fr 09:00-17:00'],,,54 Years,10 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/ob-gyn-south-pc-474646982?lid=1002166034277,"OB-GYN South offers a range of medical and health care services. It practices in the areas of gynecology and obstetrics. The company provides surgical evaluation and laboratory and radiologic testing solutions. OB-GYN South also offers services for abdomen, buttock, pelvis, vulva and vagina pains. It provides endometrial and resection, diagnostic laparoscopy solutions. The company additionally offers inguinal, ventral, sciatic, obturator, perineal and spigelian hernia repair services. OB-GYN South provides ureterolysis, vaginal vault suspension, enterocele repair and xenograft placement solutions. The company offers services in the fields of laparoscopic hysterectomy, myomectomy, oophoropexy and appendectomy. In addition, it accepts several insurance plans."
Alabama  Colon & Rectal Institute,(205) 578-0183,,http://www.acripc.com,1317 4th Ave S,Birmingham,AL,35233,https://www.facebook.com/people/Alabama-Colon-and-Rectal-Institute-PC-The-Butt-Hutt/100064072591710,,,,"['Mo-Th 08:30-17:00', 'Fr 08:30-13:00']",,,33 Years,10 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/alabama-colon-rectal-institute-21796095?lid=1000131660470,ACRI is a 4 physician office of colon and rectal surgeons. We specialize in all facets of colon and rectal surgery including anorectal and laparoscopic surgery and colonoscopy. www.acripc.com
