Business Name,Phone Number,Email,Website,Street Address,City,State,Zip Code,Facebook URL,Instagram URL,Linkedin URL,Twitter URL,Business Hours,Yellow Page Rating,Review Count,Years in Business,Years with yellow pages,Trip Advisor Ratings,Trip Advisor Count,Accreditation,Page Destination URL,Business Information
Grayson Valley Pet Clinic,(205) 856-3804,gvvet@att.net,https://www.facebook.com/pages/Grayson-Valley-Pet-Clinic/265287669391,5624 Chalkville Rd,Birmingham,AL,35235,https://www.facebook.com/Grayson-Valley-Pet-Clinic-265287669391/?fref=ts,,,,"['Mo-Fr 07:00-18:00', 'Sa 07:00-12:00']",4,9,41 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/grayson-valley-pet-clinic-525849057?lid=1001329786633,"With over 30 years of experience Grayson Valley Pet Clinic can help you with all of your needs. Appointments are preferred, but walk-ins are welcome. Of course, if your pet ever has a medical emergency, bring it in immediately and we will see it promptly."
Red Mountain Animal Clinic,(205) 326-8080,redmountainac@gmail.com,http://redmountainac.com,2148 Green Springs Hwy S,Birmingham,AL,35244,https://www.facebook.com/pages/red-mountain-animal-clinic/126009664121125,,,,"['Mo-Fr 07:00-18:00', 'Sa 08:00-12:00']",4,5,48 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/red-mountain-animal-clinic-11580933?lid=1001494369667,Please contact us for more information.
Midfield Animal Clinic,(205) 925-0099,midfieldanclinic@gmail.com,http://www.asbvme.alabama.gov/default.aspx,1301 57th St W,Birmingham,AL,35228,https://www.facebook.com/pages/midfield-animal-clinic/162458103773299,,,,['Mo-Sa 08:00-18:00'],,,49 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/midfield-animal-clinic-12201737?lid=1001328382959,
Montclair Animal Clinic,(205) 595-4440,,,739 Montclair Rd,Birmingham,AL,35213,https://www.facebook.com/pages/montclair-animal-clinic/104176912982951,,,,['We 08:00-05:00'],,,52 Years,10 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/montclair-animal-clinic-14612786?lid=1000116525634,We offer quality service by caring professionals.
Vulcan Park Animal Care,(205) 870-4500,vulcanparkanimalcare@yahoo.com,,1779 Valley Ave,Birmingham,AL,35209,,,,,"['Mo-Fr 07:00-18:00', 'Sa 07:00-12:00', 'Su 16:00-18:00']",5,1,19 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/vulcan-park-animal-care-454104549,
VCA Becker Animal Hospital,(205) 871-2371,AU406@VCA.com,http://www.localvets.com/p/citygrid2/vca-becker-animal-hospital-homewood-alabama.html,1901 27th Ave S,Birmingham,AL,35209,,,,,"['Mo-Fr 07:00-18:00', 'Sa 07:00-14:00']",3,2,27 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/vca-becker-animal-hospital-468112444,"At VCA, your pet's health is our top priority and excellent service is our goal. We treat each pet knowing it is an extension of your family. Our dedicated staff of veterinarians, board certified specialists, and technicians strive each day to give your pet the very best in medical care. We understand how important it is to have a local veterinarian you can trust and who, most importantly, knows your pet almost as well as you. With nearly 600 hospitals in 42 States, we've built a network of trusted local animal health providers giving the finest care for the pets in your family. We invite you to get to know our caring staff! New VCA patients are eligible for a FREE First Exam - a risk-free opportunity to learn what makes VCA so different. 
 
We’re looking forward to meeting you and your pet and demonstrating our commitment to providing your pet the highest quality care!"
Homewood Animal Hospital,(205) 943-0008,homewoodanimalinfo@gmail.com,http://www.homewoodanimal.com,501 Scott St,Birmingham,AL,35209,,,,,"['Mo-Fr 08:00-17:30', 'Sa 08:00-12:00']",5,2,27 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/homewood-animal-hospital-8485875,
Pinson Animal Hospital,(205) 681-9669,pinsonah@aol.com,http://www.pinsonah.com,5161 Pinson Valley Pkwy,Birmingham,AL,35215,,,,,"['Mo-Fr 07:00-18:00', 'Sa 08:00-13:00']",,,65 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/pinson-animal-hospital-451070110,"Located in Birmingham, Ala., Pinson Animal Hospital is a full-service veterinary medical hospital. It offers a complete range of services, which include wellness care and immunizations, surgery, dental care, laser procedures, grooming, bathing, radiology, emergency and critical care, pain management and behavioral medicine. In addition, it renders preventive health care and health-related educational solutions to its clients. Pinson Animal Hospital even renders complete tests, dog care, disease maintenance and nutritional and weight loss counseling options."
Avondale Animal Hospital,(205) 322-8566,avondaleanimal@gmail.com,https://avondaleanimal.com,3624 5th Ave S,Birmingham,AL,35222,,,,,['Mo-Sa 07:00-18:00'],,,6 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/avondale-animal-hospital-543117666,"Avondale Animal Hospital is here to be your partner in your pet's health. Conveniently located near Southside Birmingham, Highland Park, Forest Park, Avondale, Crestwood, Irondale and downtown Birmingham. Our services include wellness exams, vaccinations, puppy, kitten and senior care, early disease detection testing, parasite prevention and control, nutritional counseling, pet pharmacy and retail store, microchipping, dermatology, dental care, laboratory and diagnostics, pain management, surgery, emergency services, blood and plasma transfusions and international health certificates. 
 
Thank you! Avondale Animal Hospital was named ""Neighborhood Favorite Veterinarian"" in Birmingham on Nextdoor!"
"Grimmett, Carl DVM",(205) 856-3804,,http://graysonvalleypets.com,5632 Chalkville Rd,Birmingham,AL,35235,,,,,"['Mo-Fr 07:00-18:00', 'Sa 07:00-12:00']",,,41 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/grimmett-carl-dvm-8186868,"Grayson Valley Pet Clinic specializes in small animal and exotic medicine, surgery, ultrasound and endoscopy. Appointments are preferred, but walk-ins are welcome. Of course, if your pet ever has a medical emergency, bring it in immediately and we will see it promptly."
Dr William D Lamb Dvm,(205) 870-4500,vulcanparkanimalcare@yahoo.com,,1779 Valley Ave,Birmingham,AL,35209,,,,,"['Mo-Fr 07:00-18:00', 'Sa 07:00-12:00', 'Su 16:00-18:00']",,,14 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/dr-william-d-lamb-dvm-586030,
