Business Name,Phone Number,Email,Website,Street Address,City,State,Zip Code,Facebook URL,Instagram URL,Linkedin URL,Twitter URL,Business Hours,Yellow Page Rating,Review Count,Years in Business,Years with yellow pages,Trip Advisor Ratings,Trip Advisor Count,Accreditation,Page Destination URL,Business Information
Murphree Roofing,(205) 206-4973,cmurohd@aol.com,http://murphreeroofing.com,1400 Tyler Road,Remlap,AL,35133,https://www.facebook.com/Murphree-Roofing-180921359199200,,,,['Mo-Su 08:00-17:00'],,,47 Years,4 Years ,,,Accredited Business,https://www.yellowpages.com/remlap-al/mip/murphree-roofing-467427103?lid=1002014471490,"roofers We maintain partnerships with top roofing suppliers and we're always early adopters of the latest roofing technologies - now including HydroStop commercial roofing systems! Why Choose Murphree Roofing Company, LLC Murphree Roofing Company, LLC is proud to be a family-owned and owner-operated company, providing nearly 40 years of service to Jefferson, Shelby and Blount counties. From new installations and standard maintenance to whole-roof inspections and emergency storm damage repair, quality, speed and affordability is our pledge to you. A Murphree roof is simply the industry's finest 1 With quality doesn't come sticker shock. We're happy to remain highly competitive and we'll always meet or beat any reputable competitors' installation or repair estimate for your roof. You'll get our Best Price Match Guarantee 2 We stand behind the work we perform, and its why customers have trusted us for over 40 years. You'll get our full, confident guarantee that both workmanship and materials used were second-to-none. You'll also get our Total Quality Workmanship Guarantee 3 We've worked hard to develop a positive image, and with no negative reviews and over 10 years of A+ service, we're proud to have earned a top-rated accreditation from the Better Business Bureau and Angie's List. You'll get oustanding service from a BBB A+ top-rated company 4 You'll get our FREE whole-roof inspection to determine your installation or repair needs. Then you'll be provided with a detailed FREE estimate when you contact us for your roofing needs. You'll get a FREE estimate and FREE roof inspection!"
White David S Roofing,(205) 787-1474,esf4au@yahoo.com,http://whiteroofinginc.com/,4300 Veterans Memorial Dr,Fairfield,AL,35064,https://www.facebook.com/pages/david-s-white-roofing-co/411777102332357,,,,['Mo-Fr 07:00-16:00'],,,103 Years,10 Years ,,,,https://www.yellowpages.com/fairfield-al/mip/white-david-s-roofing-25049316?lid=1000181180899,"Residential Roofing - 20 & 25 Year Fiberglass Shingles - 30 Year Architectural Shingles Commercial Roofing - EPDM Rubber Roofs - Modified Bitumen Roofs, Built Up Roofing"
Cobb Roofing,(205) 520-2095,cobbroofinginc@aol.com,http://www.cobb-roofing.com,"2405 Jana Rd,",Birmingham,AL,35235,https://www.facebook.com/pages/Cobb-Roofing/161487237208738,,,,['Mo-Fr 07:00-17:00'],5,3,46 Years,5 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/cobb-roofing-467078574?lid=1001902884786,Call BBB and ask about US. We Re-Roof and fix leaks. Free Estimates Serving Jefferson and Shelby Counties.
Yellowhammer Roofing,(205) 206-5343,yhroofing@yellowhammerroofing.com,http://www.yellowhammerroofing.com,237 Oxmoor Cir Ste 110,Birmingham,AL,35209,https://www.facebook.com/Yellowhammer-Roofing-Inc-305864897988,,,,['Mo-Fr 09:00-16:30'],,,13 Years,10 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/yellowhammer-roofing-530498276?lid=1001723834869,"Yellowhammer Roofing, Inc. is a family owned business headquartered in Athens, Alabama, serving the Huntsville, Birmingham, & Montgomery areas.Yellowhammer Roofing, Inc. is a locally owned and operated business with inspectors in many areas ready to serve you. We offer free evaluations and will be of assistance to make this process as stress-free as possible. We are also qualified to do interior work, gutters, and other contracting. Yellowhammer Roofing, Inc is a member of the Better Business Bureau, the Chamber of Commerce, the NFIB, and many other organizations. We pride ourselves on serving our community and earning the trust of our neighbors. Call a location today and let our friendly trained staff take care of you. For your free estimate, call 1-855-217-8887 or visit our website http://yellowhammerroofing.com"
Dunn Building Company,(205) 208-7869,bclark@dunnbuildingcompany.com,http://www.dunnbuildingcompany.com/,3901 Messer Airport Hwy,Birmingham,AL,35222,https://www.facebook.com/pages/dunn-building-company-llc/236275276441174,,,,['Mo-Fr 07:30-16:00'],,,145 Years,6 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/dunn-building-company-541822434?lid=1001809940209,"Since 1878, Dunn has been a construction leader throughout the Southeast. Dunn Building Company is the leader in design-build construction for national and international industrial companies throughout Alabama and the Southeast Dunn Building s elite team of experienced construction professionals deliver excellence in design-build, design assist and specialty contracting for metal buildings/structures, heavy concrete foundations/walls and metal siding/roofing."
Blair Remodeling,(205) 991-8555,info@blairremodeling.com,http://www.blairremodeling.com,4 W Oxmoor Rd,Birmingham,AL,35209,https://www.facebook.com/blairremodeling,,,,['Mo-Fr 08:00-17:00'],,,,6 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/blair-remodeling-17681702?lid=1001785254167,Siding * Windows * Roofing
US Shingle,(205) 244-1425,joey@usshingle.com,http://www.usshingle.com,205 20th St N,Birmingham,AL,35203,https://www.facebook.com/pages/us-shingle/180217782053988,,,,['Mo-Fr 08:00-18:00'],,,17 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/us-shingle-464653768?lid=1000437166383,At U.S. Shingle we stried to be the best we can at providing a quality roof in a timely fashion with a warranty that is second to none.  
Precision Tree Service,(205) 283-9190,precisiontreeservice@hotmail.com,http://www.precisiontreeservicebirmingham.com,,Birmingham,AL,35215,https://www.facebook.com/Precision-Tree-Service-627682207250282/,,,,['Mo-Su'],5,45,17 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/precision-tree-service-468618255?lid=1000439598808,"Precision Tree Service has provided quality tree services — including removal, pruning, trimming, grinding — and more since 2006. We also specialize in land clearing and Bobcat work. Storm cleanup and emergency tree services available 24/7. We serve Clay, Hoover, Trussville, and Birmingham, and are Better Business Bureau accredited. Contact us today!"
Murphree Roofing,(205) 206-4973,cmurohd@aol.com,http://murphreeroofing.com,1400 Tyler Road,Remlap,AL,35133,https://www.facebook.com/Murphree-Roofing-180921359199200,,,,['Mo-Su 08:00-17:00'],,,47 Years,4 Years ,,,Accredited Business,https://www.yellowpages.com/remlap-al/mip/murphree-roofing-467427103?lid=1002014471490,"roofers We maintain partnerships with top roofing suppliers and we're always early adopters of the latest roofing technologies - now including HydroStop commercial roofing systems! Why Choose Murphree Roofing Company, LLC Murphree Roofing Company, LLC is proud to be a family-owned and owner-operated company, providing nearly 40 years of service to Jefferson, Shelby and Blount counties. From new installations and standard maintenance to whole-roof inspections and emergency storm damage repair, quality, speed and affordability is our pledge to you. A Murphree roof is simply the industry's finest 1 With quality doesn't come sticker shock. We're happy to remain highly competitive and we'll always meet or beat any reputable competitors' installation or repair estimate for your roof. You'll get our Best Price Match Guarantee 2 We stand behind the work we perform, and its why customers have trusted us for over 40 years. You'll get our full, confident guarantee that both workmanship and materials used were second-to-none. You'll also get our Total Quality Workmanship Guarantee 3 We've worked hard to develop a positive image, and with no negative reviews and over 10 years of A+ service, we're proud to have earned a top-rated accreditation from the Better Business Bureau and Angie's List. You'll get oustanding service from a BBB A+ top-rated company 4 You'll get our FREE whole-roof inspection to determine your installation or repair needs. Then you'll be provided with a detailed FREE estimate when you contact us for your roofing needs. You'll get a FREE estimate and FREE roof inspection!"
Vest Roofing,(205) 810-0720,,https://www.vestroofingllc.net,9524 Bryan Rd,Pinson,AL,35126,https://www.facebook.com/VestRoofing,,,,['Mo-Su 07:00-21:00'],,,35 Years,1 Year ,,,,https://www.yellowpages.com/pinson-al/mip/vest-roofing-458640899?lid=1002111799117,"There's a difference between completing a task and getting it done right. As your agent, Vest Roofing oversees each aspect of the claims process for you. Our innate knowledge of the claims process and its unique requirements helps our customers get results time and time again. Call us today!"
Free State Vinyl Wholesalers,(256) 747-6867,gbarrett2162@yahoo.com,,72 Old Highway 278,Addison,AL,35540,,,,,,,,38 Years,3 Years ,,,Accredited Business,https://www.yellowpages.com/addison-al/mip/free-state-vinyl-wholesalers-10904949?lid=1002125516160,"Premium Siding Products, Windows, Doors"
Vest Roofing LLC,(205) 681-7590,vestroofing@gmail.com,https://www.vestroofingllc.net,5104 Lakeshore Dr,Pell City,AL,35128,https://www.facebook.com/Vest-Roofing-LLC-710406075640885/,,,,['Mo-Su 07:00-21:00'],1,1,35 Years,8 Years ,,,Accredited Business,https://www.yellowpages.com/pell-city-al/mip/vest-roofing-llc-482122042?lid=1002059525154,"There's a difference between completing a task and getting it done right. As your agent, Vest Roofing oversees each aspect of the claims process for you. Our innate knowledge of the claims process and its unique requirements helps our customers get results time and time again. Call us today!"
Elite Docks & Construction,(256) 322-4933,elitedocks15@yahoo.com,http://www.elitedocksandconstruction.com,2026 Ashland Hwy,Talladega,AL,35160,https://www.facebook.com/Elite-Docks-and-Construction-923571097663646/timeline,,,,['Mo-Su'],,,8 Years,6 Years ,,,,https://www.yellowpages.com/talladega-al/mip/elite-docks-construction-507595854?lid=1001809829353,"At Elite Docks & Construction we specialize in installation, repairs and maintenance of docks, boathouses, decks and seawalls. We also design and build custom patios, gazebos, lifts, and more. If your boathouse or dock is falling apart or just needs a little TLC-maintenance, then call us for repairs or new installations. We'll assess the damage & viability of your existing dock and give you the best and most cost-efficient option between repair or a new install. We provide quality construction services and can build you a new dock of your wake-making dreams, or add-on that deck or patio to your home that you've always been wanting for those summer cookouts.   Your satisfaction is our number ONE goal, so on each and every construction job, we strive to build the highest quality product that will bring you and your family years of enjoyment. Give us a call or email us today!"
Precision Guttering,(205) 910-4678,precisionguttering@yahoo.com,http://www.precisionguttering.net,1252 Frances St,Leeds,AL,35094,https://www.facebook.com/Precision-Guttering-324605344394900,,,,['Mo-Fr 08:00-20:00'],,,40 Years,8 Years ,,,Accredited Business,https://www.yellowpages.com/leeds-al/mip/precision-guttering-503234386?lid=1002059525081,"Providing all your Gutter, Roofing, Remodeling, Wood Repair, Painting, Siding and Pressure Washing needs."
Precision Guttering,(205) 910-4678,precisionguttering@yahoo.com,http://www.precisionguttering.net,,,,,,,,,['Mo-Fr 08:00-20:00'],,,40 Years,8 Years ,,,,https://www.yellowpages.com/nationwide/mip/precision-guttering-467438307?lid=1000800877728,"Gutters are an essential part of your home or business roofing, preventing water damage below and capturing falling debris. If your gutters are looking outdated, or are in need of repair, cleaning or replacement, contact us today. We offer a variety of gutter systems for every home or business, and many new gutter innovations can eliminate the need for regular cleaning! Contact our experts today for more information, and to get an estimate!"
White David S Roofing,(205) 787-1474,esf4au@yahoo.com,http://whiteroofinginc.com/,4300 Veterans Memorial Dr,Fairfield,AL,35064,https://www.facebook.com/pages/david-s-white-roofing-co/411777102332357,,,,['Mo-Fr 07:00-16:00'],,,103 Years,10 Years ,,,,https://www.yellowpages.com/fairfield-al/mip/white-david-s-roofing-25049316?lid=1000181180899,"Residential Roofing - 20 & 25 Year Fiberglass Shingles - 30 Year Architectural Shingles Commercial Roofing - EPDM Rubber Roofs - Modified Bitumen Roofs, Built Up Roofing"
Burnett Roofing,(256) 445-5338,burnettroofingco@gmail.com,https://api.superpages.com/xml/search?SRC=ypintfeed&subaffiliate=DXC&PGID=e02.7182.8182845904523&SPGID=1699340694183.9c80ef74&ADID=12295881&DEST=https%3A%2F%2Fburnettroofingandconstructional.mydex.com%2F4ii0YclIEkA&C=Roofing%20Contractors&T=Decatur&S=AL&PH=(256)%20445-5338&FL=url&TL=off&position=0&PS=1&PI=1&Results=FEED_CLCK&uid=9c80ef74-12e7-4e8e-bf54-d03e6c661524&REF=&IP=4.224.34.167&UserAgent=Mozilla%2F5.0,3520 Central Pkwy SW,Decatur,AL,35603,https://www.facebook.com/burnettroofingandconstruction,,,,['Mo-Su'],,,41 Years,,,,Accredited Business,https://www.yellowpages.com/decatur-al/mip/burnett-roofing-769315?lid=1002160959071,"At Burnett Roofing and Construction, your satisfaction is our number one goal. No matter the size or extent of your roofing project, we have you covered. We are proud to provide our professional residential and commercial roofing services to all of North Alabama. We are licensed, bonded, and insured for your safety. Feel free to reach out to us if you require more information about our services or wish to schedule your free estimate."
G & E Gutter Co,(205) 870-7817,jbgospo@charter.net,http://gandegutter.com,6253 Ferguson Ln,Gardendale,AL,35071,,,,,,,,45 Years,3 Years ,,,Accredited Business,https://www.yellowpages.com/gardendale-al/mip/g-e-gutter-co-467990915?lid=1002106062754,"G & E Gutter and Window Company has been in business for 35 years, serving people in the Birmingham area with pride. We are a family-owned business and have a reputation for doing what we say we will do. We always put the customer first. Most of our business comes from repeat and referred customers!"
R & A Roofing- Ruben Carter,(205) 709-3776,carter1674@bellsouth.net,https://www.roof.info,,,,,,,,,['Mo-Fr 09:00-17:00'],,,34 Years,1 Year ,,,Accredited Business,https://www.yellowpages.com/nationwide/mip/r-a-roofing-ruben-carter-9378747?lid=1002163606916,"Established in 1989, the business specializes in Roofing, Siding, and Sheet Metal Work."
