Business Name,Phone Number,Email,Website,Street Address,City,State,Zip Code,Facebook URL,Instagram URL,Linkedin URL,Twitter URL,Business Hours,Yellow Page Rating,Review Count,Years in Business,Years with yellow pages,Trip Advisor Ratings,Trip Advisor Count,Accreditation,Page Destination URL,Business Information
Advent Episcopal School,(205) 578-1417,Info@AdventEpiscopalSchool.org,http://www.adventepiscopalschool.org,2019 6th Ave N,Birmingham,AL,35203,https://www.facebook.com/pages/advent-episcopal-school/109512179085222,,,,['Mo-Fr 08:00-16:00'],,,73 Years,7 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/advent-episcopal-school-519576515?lid=1001616292229,"Advent Episcopal School is an idependent, co-educational school established in 1950 commited to the education of students in a Christian atmosphere providing experienced teachers and staff and a balanced curriculum."
Palisades Church Of Christ,(205) 871-4385,church@palisadesfamily.net,http://www.palisadesfamily.net,625 Palisades Blvd,Birmingham,AL,35209,https://www.facebook.com/palisadesfamily,,,,"['Mo-Fr 09:30-16:30', 'Su 09:30-14:00']",,,82 Years,8 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/palisades-church-of-christ-16786011?lid=1001013954681,Bible Study: 9:30am Sunday/ 7pm Wednesday Worship Service: 10:30am/ 1pm Sunday
Bethel Baptist Church,(205) 322-5360,,http://www.bethelcollegeville.org,3200 28th Ave N,Birmingham,AL,35207,https://www.facebook.com/pages/bethel-baptist-church/111855048831556,,,,"['Mo 09:00-17:00', 'Tu 11:30-04:30', 'We 09:00-17:00', 'Th 11:30-16:30', 'Fr 09:00-17:00', 'Su 08:00-01:00']",,,119 Years,9 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/bethel-baptist-church-1567929?lid=1000546983123,
Lakeside Baptist Church,(205) 822-1240,rhouser@lakesidebaptist.com,http://lakesidebaptist.com,2865 Old Rocky Ridge Rd,Birmingham,AL,35243,https://www.facebook.com/pages/Lakeside-Baptist-Church/113961641968210,,,,['Mo-Fr 08:00-17:00'],5,1,66 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/lakeside-baptist-church-463417?lid=1000439600936,
Rock City Church,(205) 798-7621,askmeanything@therockcity.org,http://www.therockcity.org,1120 Apricot Ave,Birmingham,AL,35214,https://www.facebook.com/rockcitybham,,,,"['Mo 13:00-18:00', 'Tu 09:00-21:00', 'We-Th 09:00-16:00', 'Su 07:00-14:00']",5,1,27 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/rock-city-church-540684347?lid=1001782177545,"THE ROCK Church began 5 years ago with 10 friends. In only 5 years we ve grown to more than 9,700 members with more than 3,000 frequenting our weekly services. It s our desire to be a blessing and help you become all that GOD desires you to be. Come check Come check us out! At THE ROCK It s not about clothes its about souls!!!! Come as you are you wont stay as you are! We cant wait to see you! We have 7 services a week for your convience!"
Inverness Vineyard Church,(205) 980-1690,steve@invernessvineyard.org,http://www.invernessvineyard.org,4733 Valleydale Rd,Birmingham,AL,35242,https://www.facebook.com/invernessvineyard.church,,,,"['Mo-Th 08:30-16:30', 'Fr 08:30-13:30', 'Su 08:30-12:30']",,,29 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/inverness-vineyard-church-12846282?lid=1001514542126,"At Inverness Vineyard Church, our mission is to Seek, to Save, and to Transform lives through Christ in our City and the World. Whether you have already attended a service or are considering a visit in the future, we want you to feel welcomed."
Briarwood Presbyterian Church PCA,(205) 776-5200,info@briarwood.org,http://www.briarwood.org,2200 Briarwood Way,Birmingham,AL,35243,https://www.facebook.com/briarwoodpca,,,,"['Mo-Tu 09:00-15:30', 'We 09:00-18:30', 'Th-Fr 09:00-15:30', 'Su 09:00-13:00']",,,63 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/briarwood-presbyterian-church-pca-7808933?lid=1000437168202,"For God's glory, we are committed to equipping Christians to worship God and to reach Birmingham to reach the world for Christ. "
Alabama Church of God,(205) 942-2090,info@mycrcog.org,http://www.churchofgod.org,130 Vulcan Rd,Birmingham,AL,35209,https://www.facebook.com/alabamacog,,,,['Mo-Th 08:00-16:30'],,,55 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/alabama-church-of-god-479865167?lid=1001886267087,"The Church of God began on August 19, 1886, in Monroe County, Tennessee, near the North Carolina border.  Former Baptist Richard Green Spurling preached in a millhouse along Barney Creek and eight persons formed a Christian Union for the purpose of following the New Testament as their rule for faith and practice, giving each other equal rights and privilege to interpret Scripture, and sitting together as the church of God.  Twenty-one years later the growing movement formally adopted the name Church of God."
Samaritan Counseling Center,(205) 967-3660,,http://www.samaritancc.org,100 Missionary Rdg,Birmingham,AL,35242,,,,,['Mo-Fr 08:00-17:00'],,,44 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/samaritan-counseling-center-470772868?lid=1000966232978,"Samaritan Counseling Centers offer counseling and coaching services for a wide variety of problems and issues, including anxiety, depression, grief and loss, trauma, and addictions.  We also offer premarital and spiritual counseling, as well as assistance with relationships, sex and intimacy, and marriage and family issues.  If medical or psychological problems beyond our expertise are identified, our counselors are quick to refer to medical or other specialists, as indicated.

In addition, as a non-profit organization, we are committed to supporting the diverse communities of greater Birmingham and to extending our services to marginalized and under-served persons.  As an example, we provide counseling and education services for the homeless in partnership with the Firehouse Shelter and other community support agencies.  In addition, with the demonstration of need, we are often able to discount our fees for clients who are suffering financial hardship.

If you or a loved one is looking for a safe and respectful place for help, hope, and healing, consider giving Samaritan Counseling a call.  Our appointment desk can be reached at 205-967-3660 from 9:00 a.m. until 5:00 p.m. Monday through Friday.  We are often able to offer after-hours appointments by special request.  We stand ready to assist individuals of all ages, including families and small children.

Samaritan Counseling Centers of Greater Birmingham also offers professional coaching services and coach training.  To learn more about our coaching program, Coaching Through the Gaps, click here."
Westminster School at Oak Mountain,(205) 995-9694,keddins@westminsterknights.org,http://www.westminsterknights.org,5080 Cahaba Valley Trce,Birmingham,AL,35242,https://www.facebook.com/pages/oak-mountain-elementary-school/103679929699947,,,,['Mo-Fr 08:00-17:00'],3,1,34 Years,9 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/westminster-school-at-oak-mountain-5243285?lid=1000621617632,
Riverchase Community Church,(205) 988-8515,office@riverchase.cc,http://www.riverchase.cc,2053 Old Montgomery Hwy,Birmingham,AL,35244,,,,,"['Mo-Fr 08:00-17:00', 'Su 09:30-12:00']",,,30 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/riverchase-community-church-12722565,"Riverchase Community Church offers a range of worship and religious services. It is a Christian facility that operates a children s ministry that educations students in kindergarten through grade 12. The church manages Mother's Of Preschoolers. Riverchase Community Church provides services for individual with developmental disabilities. It has a puppet ministry that provides instruction in music, skits and songs. The church s prayer ministry conducts Bible study and prayer sessions. Riverchase Community Church also provides guidance counseling sessions. It provides opportunities for students to participate in sports activities, such as basketball and softball."
South Roebuck Community Church,(205) 836-7288,diane@southroebuckchurch.com,http://www.southroebuckchurch.com,501 Mountain Dr,Birmingham,AL,35206,,,,,['Mo-Fr 07:00-18:00'],,,68 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/south-roebuck-community-church-714270,
Faith Chapel Christian Center,(205) 785-9673,OfficeStaff@worddome.net,http://www.faithchapel.net,100 Lexington St,Birmingham,AL,35224,,,,,['Mo-Fr 08:00-17:00'],5,5,42 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/faith-chapel-christian-center-17144167,
New Beginnings Family Baptist Church,(205) 929-6274,newbeginningsfam@att.net,http://www.newbeginningsfamily.org,500 B Y Williams Sr Dr,Birmingham,AL,35228,,,,,"['Mo 18:00-20:00', 'We 18:30-20:00', 'Fr 18:30-20:30', 'Su 09:00-13:00']",,,20 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/new-beginnings-family-baptist-church-6922092,
International Faith Ministries,(205) 849-7729,InternationalFaith@att.net,,720 Lynn Ave,Birmingham,AL,35217,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/international-faith-ministries-13536074,
The Church At Brook Hills,(205) 313-7777,,http://brookhills.org,3145 Brook Highland Pkwy,Birmingham,AL,35242,,,,,,,,33 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/the-church-at-brook-hills-458673605,"Through an amalgamation of global and local ministries, The Church at Brook Hills offers various services, including worship gathering and prayer services. It also offers pastoral care, community, fellowship,and musical programs. The church includes preschool, men's, children's, women's, student, married and adult ministries. It also includes an early learning center, which provides Bible-based developmental and academic programs for preschoolers.  As a member of the Southern Baptist Convention, The Church at Brook Hills is aligned with more than 42,000 churches across the United States. The convention supports over 10,000 missionaries worldwide through the North American Mission Board and the International Mission Board. The Church at Brook Hills is located in Birmingham, Ala."
Worship And Deliverance,(205) 786-7111,,,711 22nd St N,Birmingham,AL,35203,,,,,"['Mo 18:00-19:00', 'We 19:00-20:30', 'Su 08:00-11:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/worship-and-deliverance-461836134,"Come by one of our convenient services on Monday, Wednesday, or Sunday!"
The Worship Center,(205) 451-1750,,http://theworshipcentercc.org,9553 Parkway E,Birmingham,AL,35215,,,,,"['Mo-Fr 08:30-17:30', 'Su 08:00-13:00']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/the-worship-center-9122025,
Point of Praise,(205) 578-8777,,,7 Huddle Dr Ste C,Birmingham,AL,35242,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/point-of-praise-465332153,
Rhema Word Ministries,(205) 873-2574,rhemawm@yahoo.com,http://www.kjmack.org,900 39th St N,Birmingham,AL,35222,,,,,,5,2,,,,,,https://www.yellowpages.com/birmingham-al/mip/rhema-word-ministries-479988017,
St Albans Episcopal Church,(205) 822-2330,stalbansbham@gmail.com,http://www.stalbansbham.org,429 Cloudland Dr,Birmingham,AL,35226,,,,,,,,61 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/st-albans-episcopal-church-469542922,
St Barnabas,(205) 833-0334,church@barnabascatholic.com,http://barnabascatholic.com,7921 1st Ave N,Birmingham,AL,35244,,,,,['Mo-Su 07:00-09:00'],,,42 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/st-barnabas-3422566,
Forestdale Baptist School,(205) 798-1248,janicegibbons06@yahoo.com,,1400 Brisbane Ave,Birmingham,AL,35214,,,,,['Mo-Fr 07:00-18:00'],,,69 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/forestdale-baptist-school-8383904,
Birmingham Baptist Association,(205) 599-3246,info@bbaonline.org,,750 Montclair Rd,Birmingham,AL,35213,,,,,['Mo-Th 08:30-16:30'],,,48 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/birmingham-baptist-association-11597929,"Churches working together...to meet needs...to change lives.  The Birmingham Baptist Association is a partnership of 135 congregations in the Metro-Birmingham area.  BBA provides year-round opportunities for church members live a Christian witness to their neighbors through block parties and outreach, to those in need through feeding and housing, and to the ends of the earth through missions trips and disaster relief work.  The Association brings churches together in numerous short-term and long-term volunteer projects as well as providing shared resources for each church: training for lay ministers, leadership development for church staff, media library materials, and consultation on church issues.  Member churches can receive support through leadership training, legal and financial consultation, our educational resources library, and planning of group events."
Gaines Chapel Ame Church,(205) 791-6603,,,1601 Daniel Payne Dr,Birmingham,AL,35214,,,,,,,,13 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/gaines-chapel-ame-church-9997902,
First Ebenezer Baptist Church,(205) 251-3319,,http://www.febcgraymont.org,420 Graymont Ave N,Birmingham,AL,35204,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/first-ebenezer-baptist-church-1128320,
World Victory Church,(205) 640-9953,worldvictory@charter.net,http://www.worldvictorychurch.org,615 Park Ave,Moody,AL,35004,https://www.facebook.com/worldvictorychurch,,,,"['We 19:00-21:00', 'Su 10:00-12:00']",5,5,27 Years,9 Years ,,,,https://www.yellowpages.com/moody-al/mip/world-victory-church-451270898?lid=1000911593982,Contemporary praise and worship. Children's church and nursery provided. Youth ministry and adults sports programs.
World Victory Church,(205) 352-9299,pastorshawn@worldvictorychurch.org,http://www.worldvictorychurch.org,615 Park Ave,Moody,AL,35004,https://www.facebook.com/worldvictorychurch,,,,"['We 19:00-21:00', 'Su 10:00-12:00']",5,5,27 Years,3 Years ,,,,https://www.yellowpages.com/moody-al/mip/world-victory-church-451270898?lid=1002106214108,Contemporary praise and worship. Children's church and nursery provided. Youth ministry and adults sports programs.
S Highland Presbyterian Church,(205) 933-0790,awalker@southhighland.org,http://www.southhighland.org,2035 Highland Avenue South,Birmingham,AL,35205,https://www.facebook.com/southhighlandpresbyterian/,,,,"['Mo-Fr 07:00-18:00', 'Sa 08:00-12:00', 'Su 08:30-20:00']",,,135 Years,3 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/s-highland-presbyterian-church-6414392?lid=1002117650882,"Our mission at South Highland Presbyterian Church is to serve with the passion of Christ. It is more than our mission; it is our covenant. It is the very heartbeat of the promise we make to God and our neighbor. Serving with the passion of Christ is our response to God's loving grace. It is in our response to God's grace that we find our purpose, our joy, our peace and our radiance. As an urban church, the light of Christ radiates from us, touching the lives of a socially, economically, and racially diverse community---quite literally right outside our doors. We lovingly welcome and serve all with the passion of Christ. Our mission at South Highland Presbyterian Church is to serve with the passion of Christ."
South Highland Adult Day Care Center,(205) 933-2332,,http://www.southhighlandcenter.org,2035 Highland Ave South,Birmingham,AL,35205,https://www.facebook.com/southhighlandpresbyterian,,,,['Mo-Fr 07:30-18:00'],,,1022 Years,3 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/south-highland-adult-day-care-center-457578363?lid=1002116237959,
True Life Missionary Baptist Church,(205) 791-2268,trulfchc@bellsouth.net,http://www.truelifechurch.org,275 Chickasaw Dr,Birmingham,AL,35214,https://www.facebook.com/true-life-baptist-church-253285284708764,,,,['Sa-Su 07:00-20:00'],,,,5 Years ,,,,https://www.yellowpages.com/birmingham-al/mip/true-life-missionary-baptist-church-4890309?lid=1001961718183,
Dawson Memorial Baptist Church,(205) 871-7324,info@dawsonchurch.org,http://www.dawsonchurch.org,1114 Oxmoor Rd,Birmingham,AL,35209,https://www.facebook.com/dawsonfamilyoffaith,,,,"['Mo-Fr 08:00-16:30', 'Su 07:00-13:00']",5,1,98 Years,6 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/dawson-memorial-baptist-church-540774140?lid=1001786966284,"Dawson is a vibrant church family with a desire to see people follow Jesus as Savior and Lord. We are committed to being found faithful as God's people through ministry, missions, and worship. If you would like to know more about the love of Jesus and God's plan of salvation, or interested in learning additional information about Dawson's missions and ministries, please visit our website or give us a call."
Riverchase Hispanic United Methodist,(205) 739-0885,cindy@riverchaseumc.org,http://www.riverchaseumc.org,1953 Old Montgomery Hwy,Hoover,AL,35244,https://www.facebook.com/pages/riverchase-united-methodist-day-school/742538219165814,,,,"['Mo-Fr 09:00-17:00', 'Su 08:45-19:00']",,,37 Years,7 Years ,,,,https://www.yellowpages.com/hoover-al/mip/riverchase-hispanic-united-methodist-467575513?lid=1001616295459,"Offering both Traditional and Contemporary Worship! Traditional Worship Services In the Sanctuary at 8:45, 9:45, and 11:00 AM on Sunday mornings. Contemporary Worship Services at 11:00 AM In the Family Life Center."
Holy Trinity World Outreach,(205) 714-3077,media@htwom.com,http://holytrinityworldoutreach.com,1010 16th Ave W,Birmingham,AL,35204,,,,,,,,27 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/holy-trinity-world-outreach-11641153,
Liberty Church,(205) 988-5433,jjohnsey@libertychurch.cc,http://libertychurch.cc,2732 Old Rocky Ridge Rd,Birmingham,AL,35216,,,,,"['Mo-Tu 08:00-16:30', 'We 08:00-20:00', 'Th 08:00-16:30', 'Fr 08:00-12:00', 'Su 09:00-20:30']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/liberty-church-6883684,"Bruce Terry,Pastor"
Twenty-Third Street Baptist Church South,(205) 251-1752,ministry23rd@bellsouth.net,http://www.wix.com/23smbc/23rd,331 23rd St S,Birmingham,AL,35233,,,,,"['Mo 11:00-22:00', 'Th-Su 11:00-22:00']",,,29 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/twenty-third-street-baptist-church-south-1734679,
Saint Symeon Orthodox Church,(205) 930-9681,Phillip.Ritchey@birminghamorthodox.com,http://www.stsymeon.com,3101 Clairmont Ave S,Birmingham,AL,35205,,,,,,,,46 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/saint-symeon-orthodox-church-5273332,
Revelation Knowledge Bible Church,(205) 683-3002,info@revelationknowledge.org,http://www.revelationknowledge.org,3314 Sweeney Hollow Rd,Birmingham,AL,35215,,,,,,,,13 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/revelation-knowledge-bible-church-3877581,
Olivet Monumental Baptist Church,(205) 252-0078,,http://www.olivetmonumentalbaptist.com,3314 26th St N,Birmingham,AL,35207,,,,,,,,52 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/olivet-monumental-baptist-church-2498990,
Agape Worship Ministries,(205) 440-2961,Connect@agapewm.org,http://www.agapeworshipministries.org,9753 Parkway E,Birmingham,AL,35215,,,,,"['Tu 19:00-21:00', 'Su 12:30-14:30']",,,,,,,,https://www.yellowpages.com/birmingham-al/mip/agape-worship-ministries-475600429,
New Rising Star Missionary Baptist Church,(205) 833-3676,office@nrschurch.org,http://www.nrschurch.org,7400 London Ave,Birmingham,AL,35206,,,,,['Mo-Fr 06:00-18:00'],5,1,60 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/new-rising-star-missionary-baptist-church-13083776,
Living Stones Temple,(205) 776-2716,pastor@absuttonjrministries.com,http://www.livingstonestemple.com,1009 Walker Ave,Birmingham,AL,35217,,,,,,,,21 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/living-stones-temple-471857249,
Shades Mountain Bible Church,(205) 822-3117,info@shadesmountain.org,http://www.shadesmountain.org,2230 Sumpter St,Birmingham,AL,35226,,,,,['Mo-Th 09:00-16:00'],,,54 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/shades-mountain-bible-church-1703637,"At Shades Mountain Bible Church, our mission is to glorify God by becoming a community of grace where people will receive, live, and share the love of Jesus Christ."
Good News Bible Fellowship,(205) 925-4357,info@gnbc.org,http://goodnewsbiblefellowship.org,4605 Avenue P,Birmingham,AL,35208,,,,,,,,27 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/good-news-bible-fellowship-5594130,
Mountain Brook Presbyterian Church,(205) 967-5037,mhall@mbpcusa.org,http://www.mbpcusa.org,3405 Brookwood Rd,Birmingham,AL,35223,,,,,"['Mo-Fr 09:00-14:00', 'Su 08:00-12:00']",5,2,,,,,,https://www.yellowpages.com/birmingham-al/mip/mountain-brook-presbyterian-church-467624326,
New Generation Apostolic,(205) 925-7023,,https://ngacogonline.org/index.php/get-connected,1101 15th Way SW,Birmingham,AL,35211,,,,,,5,1,,,,,,https://www.yellowpages.com/birmingham-al/mip/new-generation-apostolic-460126800,Methodist
Rise Again Healing Center Church,(205) 783-1288,riseagainchurch40@yahoo.com,,4904 1st Ave N,Birmingham,AL,35222,,,,,,5,1,16 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/rise-again-healing-center-church-502875617,"A Christ-Centered Ministry,With A Heart For Mandkind"
Hayes Chapel Baptist Church,(205) 326-3030,,https://www.hayeschapelbc.com/contact,4645 Embry Rd,Birmingham,AL,35207,,,,,,5,1,24 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/hayes-chapel-baptist-church-14639193,
Gospel Of Peace Church,(205) 801-5331,,http://www.gopchurch.org,12 4th Ave S,Birmingham,AL,35205,,,,,['Mo-Su'],5,1,,,,,,https://www.yellowpages.com/birmingham-al/mip/gospel-of-peace-church-496350138,
New Seed of Faith Ame Church,(205) 423-5843,,,1000 Jackson Blvd,Birmingham,AL,35217,,,,,,5,1,,,,,,https://www.yellowpages.com/birmingham-al/mip/new-seed-of-faith-ame-church-536680831,
Life Changing Worship,(205) 907-8077,lifechangingworshipcenter@yahoo.com,,5377 1st Ave N,Birmingham,AL,35212,,,,,,5,1,,,,,,https://www.yellowpages.com/birmingham-al/mip/life-changing-worship-525897210,
Emmanuel Temple A F M,(205) 849-1691,,,4229 43rd Pl N,Birmingham,AL,35217,,,,,,5,1,31 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/emmanuel-temple-a-f-m-533143,
Abundant Harvest Church,(205) 407-8008,,http://www.ahc1.org,509 18th St SW,Birmingham,AL,35211,,,,,,5,1,25 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/abundant-harvest-church-7393919,
The Movement Fellowship Church,(205) 593-4529,,https://www.tmfclive.com/e-followship-get-connected,1140 Pratt Hwy,Birmingham,AL,35214,,,,,"['Mo-Fr 09:00-17:00', 'Su 09:00-17:00']",5,1,,,,,,https://www.yellowpages.com/birmingham-al/mip/the-movement-fellowship-church-554070707,
Cummings Little Ones,(205) 407-4311,,,1321 Rayfield Dr,Birmingham,AL,35228,,,,,,5,1,,,,,,https://www.yellowpages.com/birmingham-al/mip/cummings-little-ones-544138645,
Westminster Presbyterian Church,(205) 518-6292,info@wpcsnellville.org,https://wpc-alex.org,25 6th Ave SW,Birmingham,AL,35211,,,,,,3,1,79 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/westminster-presbyterian-church-6958616,
Irondale First Baptist Children's Center,(205) 956-9114,,,6001 Old Leeds Rd,Birmingham,AL,35210,,,,,['Mo-Fr 07:00-18:00'],1,1,,,,,,https://www.yellowpages.com/birmingham-al/mip/irondale-first-baptist-childrens-center-481551732,
Radical for Christ Missionary Baptist Church,(205) 720-6699,pastorsanders92@live.com,http://www.blesshisname.webs.com,27 5th Ave S,Birmingham,AL,35205,,,,,['Mo-Fr 12:00-16:00'],,,9 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/radical-for-christ-missionary-baptist-church-503563728,"Our pastor Rev. Norman C. Sanders of Radical for Christ Missionary Baptist Church of Birmingham AL is a proud father of two girls, Jacqueline Sanders and Anastasia Sanders both of Birmingham. Rev. Sanders has been preaching for 7 years, he was licensed in May 2006 at Second Baptist Church of Mobile Alabama under Pastor Henry Reese Jr and later ordained in December of 2009 at Union Missionary Baptist in Birmingham under Rev. Talmadge Jackson. Our first lady Sheila M. Sanders of Radical for Christ Missionary Baptist Church, a loving mother of Anastasia, a mighty woman of god as she stands beside her husband as he preaches Gods word."
Covenant Presbyterian Church,(205) 871-7002,nursery@covpres.com,http://www.covpres.com,65 Old Montgomery Hwy,Birmingham,AL,35209,,,,,"['Mo-Fr 08:00-17:00', 'Su 08:00-13:00']",,,45 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/covenant-presbyterian-church-4367908,"Founded in 1978, Covenant Presbyterian Church is a religious organization that administers various ministries for children, adults and senior citizens. The organization s nursery ministry offers care, teaching and support to children up to the age of 3. It is a congregation of the Presbyterian Church in America, which is one of the fastest growing Christian churches in the United States. Covenant Presbyterian Church also coordinates day school, music, worship and college ministries. Additionally, the organization operates the Covenant Counseling and Education Center, which is a facility that offers educational, assessment, support and supervision services to members and surrounding communities. Covenant Presbyterian Church organizes luncheons, Christmas celebrations and Bible study classes for members."
St Thomas Episcopal Church,(205) 969-2700,office@stthomasepiscopal.net,http://www.stthomas.dioala.org,2870 Acton Rd,Birmingham,AL,35243,,,,,['Mo-Th 09:00-14:00'],,,31 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/st-thomas-episcopal-church-2152193,"Founded in 1991, St. Thomas Episcopal Church is a multigenerational congregation, serving the Christian community of Birmingham, Ala. The church operates through acolytes, altar guild, Baptism, choir for adult, youth/junior and confirmation ministries. Its central act of worship is the weekly celebration of Holy Eucharist also known as the Lord's Supper or Holy Communion. The church also features the education for ministry program, good shepherd committee and flower guild ministry. Its worship includes traditional hymns and contemporary music."
Our Lady of the Valley Catholic Church,(205) 991-6288,,http://www.olvbirmingham.com,5508 Double Oak Ln,Birmingham,AL,35242,,,,,['Mo-Th 08:00-16:00'],,,28 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/our-lady-of-the-valley-catholic-church-8841232,"In operation since 1984, Our Lady of the Valley Catholic School serves more than 400 students in prekindergarten through grade eight. It is accredited by the Southern Association of Colleges of Schools. The school s facilities include a gym, stage, cafeteria, library, and computer and science laboratories. Our Lady of the Valley Catholic School offers an academic curriculum that includes various subjects, such as English, math, science and social studies. It also offers a range of extracurricular programs in art, computer science and physical education. In addition, the school conducts foreign language programs in Spanish. It also supports several sports activities, such as basketball, volleyball and soccer. Our Lady of the Valley Catholic School is located in Birmingham, Ala."
New Progress Missionary Baptist Chur,(205) 841-1131,,,3416 34th Ter N,Birmingham,AL,35207,,,,,"['We 12:00-17:00', 'Sa 12:00-15:00', 'Su 12:00-21:30']",,,29 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/new-progress-missionary-baptist-chur-8533326,Baptist
First Baptist Chr-Montevallo,(205) 715-0095,,,941 Mason Ave SW,Birmingham,AL,35211,,,,,,,,38 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/first-baptist-chr-montevallo-15844472,Baptist
Crestway Baptist Church,(205) 595-3751,vbs@crestwaybaptist.com,http://www.crestwaybaptist.com,6400 Crestwood Blvd,Birmingham,AL,35212,,,,,,,,123 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/crestway-baptist-church-2622834,"Crestway Baptist Church communicates the gospel of Jesus Christ, his lordship, and the edification of his saints. Located in Birmingham, Ala., it offers a variety of opportunities for worship, spiritual growth, Bible study and fellowship. Additionally, the church conducts an array of activities, such as prayer time in prayer room, Sunday school, morning worship, student worship celebration, children's music and adult choir practice, to name a few. Crestway Baptist Church also conducts a number of ministries, including youth, senior adults, worship, among others."
New Hope Baptist Church,(205) 925-9393,,https://thehopebham.com/about,1740 Heron Johnson Dr,Birmingham,AL,35211,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/new-hope-baptist-church-473112655,"New Hope Baptist Church offers a range of prayer and spiritual services. It maintains a Christian school and preschool, day care and recreational facilities. The church employs more than 100 people, as well as has over 4,500 members. Its facilities also include an apartment complex for senior citizens. The church operates food pantry, prison and drug rehabilitation, and youth and recreational ministries. Its ministries also include medical clinic, women's mission, economic development, health, music, trustees, and radio, television and Internet broadcasting. New Hope Baptist Church has events and pastor's appreciation committees. It operates a Sunday school that includes classes for beginners, juniors, couples and young adults."
New Pleasant View Missionary Baptist Church,(205) 780-0470,,,1516 20th Pl SW,Birmingham,AL,35211,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/new-pleasant-view-missionary-baptist-church-12380266,Baptist
Liberty Park Baptist Church,(205) 969-1236,contact@libertypark.org,http://www.libertypark.org,12001 Liberty Pkwy,Birmingham,AL,35242,,,,,,,,137 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/liberty-park-baptist-church-466860460,"Founded in 1886, Liberty Park Baptist Church spreads gospel of Jesus Christ. It provides a wide range of services, such as media/television ministry, Wednesday night awana, life transformation groups and vacation Bible school, to name a few. Additionally, it also offers weekday preschool, music ministry, Bible study groups and enrichment opportunities, among others. The church services include adult worship choir and conducts Sunday services. Liberty Park Baptist Church's provide ministerial services for men, women, children, students and many more."
St James Ame Church,(205) 798-1164,,,529 5th Way,Birmingham,AL,35214,,,,,['Su 09:30-13:00'],,,29 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/st-james-ame-church-2534133,Methodist
Ambassadors For Christ Church,(205) 956-3316,,,6428 Madrid Ave,Birmingham,AL,35206,,,,,,,,16 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/ambassadors-for-christ-church-2597890,Evangelical Misc
