Business Name,Phone Number,Email,Website,Street Address,City,State,Zip Code,Facebook URL,Instagram URL,Linkedin URL,Twitter URL,Business Hours,Yellow Page Rating,Review Count,Years in Business,Years with yellow pages,Trip Advisor Ratings,Trip Advisor Count,Accreditation,Page Destination URL,Business Information
Globe Life Liberty National Division: Woodruff Agency,(205) 848-2900,jhadder@libnat.com,https://ln.globelifeinsurance.com/united-states/alabama/hoover/mark-woodruff,100 Chase Park S Ste 100,Hoover,AL,35244,,,,,['Mo-Fr 07:30-17:00'],,,123 Years,,,,,https://www.yellowpages.com/hoover-al/mip/globe-life-liberty-national-division-woodruff-agency-470033284,"About Mark WoodruffAgency Owner and Council of Champions member Mark Woodruff came to Globe Life Liberty National Division Life Insurance Company (LNL) after working with another insurance company and wishes he had made the switch many years earlier. ""Just imagine the opportunity if I had switched then,"" he says.Mark's Agency has seen significant growth in production during the years thanks to his hard work and the hard work of the Agents in his Agency. ""This growth has really developed my people in the process; it has had a strong impact on their lives,"" he says.The experience with Globe Life Liberty National Division has been a rewarding one for Mark. ""I appreciate being part of something that is a great deal bigger than I am...something that can give people a way not only to have dreams, but to live them through the opportunity Globe Life Liberty National Division offers."
Medicare Advantage Specialists,(205) 329-3340,info@medadvspc.com,http://www.medicareadvantagespecialists.com,1550 Woods Of Riverchase Dr Ste 310,Hoover,AL,35244,,,,,['Mo-Fr 08:00-17:00'],,,18 Years,,,,Accredited Business,https://www.yellowpages.com/hoover-al/mip/medicare-advantage-specialists-471853919,"Founded in 2004, Medicare Advantage Specialists is a nationally recognized, award-winning insurance marketing organization and a national leader in the Medicare insurance market. The company is a trusted source in the brokerage industry for Medicare knowledge, trends and news. In addition to a comprehensive suite of Medicare Advantage products, the company offers final expense, supplemental health insurance, dental/vision/hearing, prescription drug plans, life insurance and annuities."
"Wicks, Marietta, AGT",(205) 497-8729,,http://mariettawicks.com,3014 Allison Bonnett Memorial Dr,Hueytown,AL,35023,,,,,['Mo-Fr 08:30-17:00'],,,,,,,,https://www.yellowpages.com/hueytown-al/mip/wicks-marietta-agt-542861396,"Our mission is to help people manage the risks of everyday life, recover from the unexpected and realize their dreams."
Blakemore Doug,(205) 978-8831,,,430 Lorna Sq,Hoover,AL,35216,,,,,,,,,,,,,https://www.yellowpages.com/hoover-al/mip/blakemore-doug-479226110,
Flowers Neil,(205) 979-8391,nflowers@alfains.com,http://www.alfainsurance.com,2512 Rocky Ridge Ln,Vestavia Hills,AL,35216,,,,,,,,,,,,,https://www.yellowpages.com/vestavia-hills-al/mip/flowers-neil-538085380,
Hamilton Patricia,(205) 967-0875,,,22 Inverness Center Pkwy Ste 600,Hoover,AL,35242,,,,,['Mo-Fr 12:30-16:30'],,,,,,,,https://www.yellowpages.com/hoover-al/mip/hamilton-patricia-479197895,
United Healthcare,(205) 437-8500,michael_c_jones@uhc.com,http://uhc.com,33 Inverness Center Pkwy Ste 350,Hoover,AL,35242,,,,,,,,38 Years,,,,,https://www.yellowpages.com/hoover-al/mip/united-healthcare-13322352,
Uafc-Bryan Roach,(205) 608-3711,,http://pennlife.com,925 Sharit Ave,Gardendale,AL,35071,,,,,,,,,,,,,https://www.yellowpages.com/gardendale-al/mip/uafc-bryan-roach-464610840,
Senior Resource Center,(205) 418-6013,insurancebilly@att.net,http://handymanconnection.com,1413 Thompson Cir,Gardendale,AL,35071,,,,,['Mo-Fr 08:30-17:00'],,,,,,,,https://www.yellowpages.com/gardendale-al/mip/senior-resource-center-546370442,
Medical Claims Management,(205) 980-1172,,,1200 Corporate Dr,Hoover,AL,35242,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/hoover-al/mip/medical-claims-management-4957215,
Cigna,(205) 423-1000,MedicareAccountsPayable@cigna.com,http://cigna.com,2 Chase Corporate Dr Ste 300,Hoover,AL,35244,,,,,,,,37 Years,,,,,https://www.yellowpages.com/hoover-al/mip/cigna-524591233,
Roderick Walls & Associates LLC,(205) 251-0334,,http://www.wallscooplaw.com,2122 1st Ave N,Birmingham,AL,35203,https://www.facebook.com/pages/roderick-walls-and-associates/125344677529125,,,,['Mo-Fr 09:00-17:00'],,,24 Years,8 Years ,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/roderick-walls-associates-llc-5318786?lid=1001329554127,"At Roderick Walls & Associates, LLC our attorneys and staff understand and appreciate that with each client comes a unique set of circumstances and needs. We are a firm committed to fulfilling the needs of each of our clients through open communication and relationships built on trust. Roderick Walls & Associates, LLC 's areas of expertise are as a variant as the clients the firm serves. The firm provides professional, caring and experienced representation in a number of areas: Personal Injury, Automobile Accidents, Criminal Defense, DUI, Juvenile Offenses, Social Security Claims, Workmen's Compensation, Familly Law, Domestic Law, Child Support and Divorce"
Dave Smith Insurance Service Inc,(205) 833-1278,dsis@bellsouth.net,,9025 4th Ave S,Birmingham,AL,35206,https://www.facebook.com/guideone,,,,['Mo-Fr 08:00-17:00'],,,25 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/dave-smith-insurance-service-inc-11811008?lid=1000437178654,"Dave Smith Insurance has provided a wide variety of insurance products across the state of Alabama since 1979. Since then we have helped to provide our customers with friendly insurance services that they deserve, at quality prices."
Berkley Industrial Comp,(800) 448-5621,ccox@berkindcomp.com,https://www.berkindcomp.com,1 Metroplex Dr Ste 500,Birmingham,AL,35209,,,,,,,,34 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/berkley-industrial-comp-555634698,"In 1989, CGH Insurance Group formed American Mining Insurance Company and a niche company specializing in mining operations was born. A group of visionary insurance professionals began building a financially viable, stable insurance carrier offering primarily workers' compensation insurance, but also providing general liability, automobile and excess liability coverage. As it has grown and expanded geographically, the company has become the preferred provider of insurance coverage to many within the mining and aggregates industries. In 2007, CGH Insurance Group and its subsidiaries, including American Mining Insurance Company, were acquired by W. R. Berkley Corporation. American Mining distributes its insurance products through a network of local independent insurance agents in Alabama, Arizona, Colorado, Indiana, Kentucky, Maryland, Mississippi, Nevada, New Mexico, Pennsylvania, Tennessee, Utah and Virginia. Coverage underwritten by it includes workers  compensation, general liability, pollution, business automobile, commercial umbrella and a coal truckers' program. American Mining Insurance Company maintains a location in Homewood, Ala."
The Sheffield Group,(205) 991-7001,marthat@thesheffieldfund.com,,1800 Corporate Dr,Birmingham,AL,35242,,,,,['Mo-Fr 09:00-17:00'],,,30 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/the-sheffield-group-454098097,"The Sheffield Group, founded in 1993 and located in Birmingham, Ala., is one of the leading workers  compensation providers in the Southeast. The group has several offices in Alabama and Tennessee, and also serves clients having small minimum accounts and large accounts. It has various departments, including underwriting, billing and loss-control departments. The Sheffield Group also has audit, claims and customer service departments. The group also has a monthly reporting payment plan, and a seamless renewal process in which agents do not handle renewals. Its loss-control department mainly focuses on providing safer workplace to clients  employees. The loss-control department offers various customized safety programs for the clients."
McNeil Moore Inc,(205) 323-1511,customerfirst@amerigas.com,https://www.amerigas.com/propane-locations/amerigas-propane/al/birmingham,815 34th St N,Birmingham,AL,35222,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/mcneil-moore-inc-537362954,
Yarbor John,(205) 945-8222,,,244 Goodwin Crest Dr Ste 107,Birmingham,AL,35209,,,,,['Mo-Fr 08:00-20:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/yarbor-john-479127689,
Worker's First Comp Fund,(205) 981-0086,david@workersfirst.net,https://www.workersfirst.net/contact-workers.php,4314 Eagle Point Pkwy,Birmingham,AL,35242,,,,,['Mo-Fr 08:00-17:00'],,,58 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/workers-first-comp-fund-6404671,
Blue Cross & Blue Shield,(888) 566-1310,,http://www.bcbs.com,,Birmingham,AL,35203,,,,,['Mo-Fr 08:00-16:30'],1,1,,,,,,https://www.yellowpages.com/birmingham-al/mip/blue-cross-blue-shield-16783879,
McGriff Seibels & Williams Inc,(205) 252-9871,rdrew@mcgriff.com,http://www.mcgriff.com,2211 7th Ave S,Birmingham,AL,35233,,,,,['Mo-Fr 09:00-17:00'],,,120 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/mcgriff-seibels-williams-inc-14822839,"McGriff, Seibels & Williams is an insurance brokerage that offers a variety of programs designed to protect clients  financial interests. The company provides property and casualty insurance, employee benefits, life and pension plans, financial services and surety products. Its areas of expertise include energy and marine, financial services, commercial, construction risk, surety, health care and public entities. McGriff, Seibels & Williams was founded in 1886 and is based in Birmingham, Ala. The company maintains additional offices in Dallas, Houston, Atlanta, St. Louis and Irvine, Calif. It is a part of BB&T."
Insurance Place,(205) 995-1956,joyce@newhomesusa.net,http://www.insuranceplacealabama.com,2225 Cahaba Valley Dr,Birmingham,AL,35242,,,,,,,,34 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/insurance-place-528983228,"Home owners insurance, Auto insurance, Business insurance, Life insurance, Motorcycle insurance, Boat insurance, Workers compensation & Bonds."
Assurance Financial Solutions,(205) 578-2097,sam@afslife.com,http://www.afslife.com,2140 11th Ave South Suite 200,Birmingham,AL,35205,,,,,['Mo-Fr 09:00-17:00'],,,11 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/assurance-financial-solutions-564114132,"Every day, I enjoy working to protect families and businesses in Alabama. I believe the best way I can provide that service to my clientele is by working as an independent agent with access to over 30 of the most trusted, A+ rated, insurance companies in the industry. This allows me to approach every person as an individual with unique needs and work together to put a plan in place without the bias that comes from being an employee of an insurance company. Don't make the assumption that all insurance companies are essentially the same or charge the same premiums. Picking the right company for you can mean thousands of dollars in savings over the life of the policy or even whether you get insurance at all. Services We Provide: __________________________________________________  Protecting your family:  - Life insurance including term and permanent options to fit your need.  - Short/long-term DI - Long-term care (Chronic Illness) - Critical Illness(cancer, stroke, and heart attack among others) __________________________________________________ Protecting your Business:  - Employee retention incentives including executive bonus/deferred compensation agreements.  - Key person  - Buy/sell agreements.  - Insurance reviews. __________________________________________________  Protecting Your Employees:  - Tax-Deferred retirement options including 401(k) and pension plans. - Group benefits including life, health, short/long-term disability, dental, eye, and critical illness."
Stead & Fuller Insurance Inc,(205) 414-1476,jofuller@bellsouth.net,http://www.steadandfuller.com,2904 Crescent Ave,Birmingham,AL,35209,,,,,['Mo-Fr 08:00-17:00'],,,71 Years,,,,Accredited Business,https://www.yellowpages.com/birmingham-al/mip/stead-fuller-insurance-inc-3574959,"Stead and Fuller Insurance is a firm of proven professionals and caring, conscientious people; the kind of people you can depend on ."
Alabama Insurance Agency,(205) 414-6008,allen@alinsagency.com,http://www.alinsagency.com,3499 Independence Dr Ste 102,Birmingham,AL,35209,,,,,['Mo-Fr 08:00-17:00'],,,24 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/alabama-insurance-agency-15405911,"We are a Progressive Authorized Agent. We provide free insurance quotes for auto, home, business & more."
Guardian Life Ins Co-America,(205) 268-3545,,http://guardianlife.com,600 Luckie Dr,Birmingham,AL,35223,,,,,['Mo-Fr 09:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/guardian-life-ins-co-america-451169260,"In business for more than 150 years, The Guardian Life Insurance Company of America is one of the leading mutual life insurance companies in the United States. Based in Birmingham, Ala., the company distributes an array of financial solutions, including life insurance, disability income insurance, retirement services and employee benefits. It also features a host of products, such as 529 plans, annuities, brokerage accounts, investment advisory service and business planning. Additionally, the company provides an online account registration as well as account login facility."
Smith Sheri Insurance Agency,(205) 838-1660,,http://www.farmers.com,8321 1st Ave N,Birmingham,AL,35206,,,,,['Mo-Fr 09:00-17:00'],,,27 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/smith-sheri-insurance-agency-473519651,
Elliott Doug Insurance Agency,(205) 991-7330,,,1000 Providence Park Ste 150,Birmingham,AL,35242,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/elliott-doug-insurance-agency-474213915,
Carder Law Firm LLC,(205) 278-3433,,,2018 Morris Ave,Birmingham,AL,35203,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/carder-law-firm-llc-2906625,Over the past ten years I have gotten great satisfaction representing individuals and small businesses that seek guidance in navigating through the legalities of corporate and government bureaucracy.
Massachusetts Mutual Life Insurance Co,(205) 244-1125,,,2 20th St N Ste 1500,Birmingham,AL,35203,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/massachusetts-mutual-life-insurance-co-461923506,
Amwins Brokerage,(205) 803-5340,careers@amwins.com,http://www.amwins.com,800 Shades Creek Pkwy Ste 600c,Birmingham,AL,35209,,,,,,,,16 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/amwins-brokerage-15047616,
Mcnatt Jeff,(205) 803-5340,,,800 Shades Creek Pkwy Ste 600C,Birmingham,AL,35209,,,,,,,,,,,,,https://www.yellowpages.com/birmingham-al/mip/mcnatt-jeff-479258355,
Lori Zucco Insurance,(205) 942-6655,,https://www.myinsshop.com,186 Oxmoor Rd,Birmingham,AL,35209,,,,,['Mo-Fr 08:00-17:00'],,,,,,,,https://www.yellowpages.com/birmingham-al/mip/lori-zucco-insurance-567686122,
0 Eric,(205) 940-6499,,http://www.statefarm.com,100 Frankfurt Cir Ste C,Birmingham,AL,35211,,,,,"['Mo-Fr 06:00-23:00', 'Sa 08:30-17:30']",,,11 Years,,,,,https://www.yellowpages.com/birmingham-al/mip/0-eric-510890943,
